-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Aug 27, 2016 at 03:42 PM
-- Server version: 5.5.51-MariaDB
-- PHP Version: 5.4.31

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `vastinfo_gps`
--

-- --------------------------------------------------------

--
-- Table structure for table `gps`
--

CREATE TABLE IF NOT EXISTS `gps` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `lat` varchar(15) NOT NULL,
  `lng` varchar(15) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1411 ;

--
-- Dumping data for table `gps`
--

INSERT INTO `gps` (`id`, `lat`, `lng`, `time`) VALUES
(406, '12.39224652', '75.16794999', '2016-08-19 02:57:54'),
(407, '12.3922697', '75.1677892', '2016-08-19 02:57:55'),
(408, '12.39232042', '75.16764683', '2016-08-19 02:57:56'),
(409, '12.39242128', '75.16762728', '2016-08-19 02:57:57'),
(410, '12.39248322', '75.16752608', '2016-08-19 02:57:58'),
(411, '12.39256737', '75.16748791', '2016-08-19 02:57:59'),
(412, '12.39263889', '75.16740065', '2016-08-19 02:58:00'),
(413, '12.3926771', '75.16724728', '2016-08-19 02:58:01'),
(414, '12.3926903', '75.16706985', '2016-08-19 02:58:02'),
(415, '12.39273286', '75.16695732', '2016-08-19 02:58:03'),
(416, '12.39264522', '75.16678711', '2016-08-19 02:58:04'),
(417, '12.39256253', '75.16662106', '2016-08-19 02:58:05'),
(418, '12.39258119', '75.16650236', '2016-08-19 02:58:06'),
(419, '12.39260935', '75.16637534', '2016-08-19 02:58:07'),
(420, '12.39265295', '75.16622778', '2016-08-19 02:58:08'),
(421, '12.39270717', '75.16609275', '2016-08-19 02:58:09'),
(422, '12.3927175', '75.16594987', '2016-08-19 02:58:10'),
(423, '12.39273877', '75.16582047', '2016-08-19 02:58:11'),
(424, '12.3927553', '75.16569406', '2016-08-19 02:58:12'),
(425, '12.39275432', '75.16554927', '2016-08-19 02:58:13'),
(426, '12.39273608', '75.16538999', '2016-08-19 02:58:14'),
(427, '12.39273703', '75.16523604', '2016-08-19 02:58:15'),
(428, '12.39273584', '75.16506132', '2016-08-19 02:58:16'),
(429, '12.39274082', '75.16491564', '2016-08-19 02:58:17'),
(430, '12.39272832', '75.16476395', '2016-08-19 02:58:18'),
(431, '12.39272992', '75.16465446', '2016-08-19 02:58:19'),
(432, '12.39278034', '75.16454866', '2016-08-19 02:58:20'),
(433, '12.39280615', '75.16443862', '2016-08-19 02:58:21'),
(434, '12.39282673', '75.16429684', '2016-08-19 02:58:22'),
(435, '12.39290505', '75.16422751', '2016-08-19 02:58:23'),
(436, '12.39298139', '75.16414352', '2016-08-19 02:58:24'),
(437, '12.39302654', '75.16405268', '2016-08-19 02:58:25'),
(438, '12.39306975', '75.16395111', '2016-08-19 02:58:26'),
(439, '12.39317034', '75.16388508', '2016-08-19 02:58:27'),
(440, '12.39321555', '75.1637316', '2016-08-19 02:58:28'),
(441, '12.39325521', '75.16362474', '2016-08-19 02:58:29'),
(442, '12.39333922', '75.16357287', '2016-08-19 02:58:30'),
(443, '12.39338668', '75.16350297', '2016-08-19 02:58:31'),
(444, '12.39345095', '75.1633993', '2016-08-19 02:58:32'),
(445, '12.39354882', '75.1633283', '2016-08-19 02:58:33'),
(446, '12.39362929', '75.1632256', '2016-08-19 02:58:34'),
(447, '12.3936716', '75.163133', '2016-08-19 02:58:35'),
(448, '12.39367136', '75.16296943', '2016-08-19 02:58:36'),
(449, '12.39359494', '75.16283523', '2016-08-19 02:58:37'),
(450, '12.39356767', '75.16273315', '2016-08-19 02:58:38'),
(451, '12.39355774', '75.16262794', '2016-08-19 02:58:39'),
(452, '12.39355685', '75.16252671', '2016-08-19 02:58:40'),
(453, '12.39344738', '75.16247695', '2016-08-19 02:58:41'),
(454, '12.39341168', '75.16238266', '2016-08-19 02:58:42'),
(455, '12.39336794', '75.16231705', '2016-08-19 02:58:43'),
(456, '12.39325077', '75.16202313', '2016-08-19 02:58:44'),
(457, '12.39319536', '75.16197633', '2016-08-19 02:58:45'),
(458, '12.3931413', '75.16188654', '2016-08-19 02:58:46'),
(459, '12.39308072', '75.16180637', '2016-08-19 02:58:47'),
(460, '12.39300391', '75.1617454', '2016-08-19 02:58:48'),
(461, '12.39295246', '75.16160191', '2016-08-19 02:58:49'),
(462, '12.39290101', '75.16152004', '2016-08-19 02:58:50'),
(463, '12.39281177', '75.16138647', '2016-08-19 02:58:51'),
(464, '12.39280528', '75.16133253', '2016-08-19 02:58:52'),
(465, '12.39280981', '75.16124101', '2016-08-19 02:58:53'),
(466, '12.39279116', '75.16123121', '2016-08-19 02:58:54'),
(467, '12.39276578', '75.1611793', '2016-08-19 02:58:55'),
(468, '12.39275363', '75.16112411', '2016-08-19 02:58:56'),
(469, '12.39277736', '75.1610418', '2016-08-19 02:58:57'),
(470, '12.39278736', '75.16097492', '2016-08-19 02:58:58'),
(471, '12.3929201', '75.16089577', '2016-08-19 02:58:59'),
(472, '12.39297112', '75.16084313', '2016-08-19 02:59:00'),
(473, '12.39304913', '75.16076721', '2016-08-19 02:59:01'),
(474, '12.39307653', '75.16076327', '2016-08-19 02:59:02'),
(475, '12.39316819', '75.16077504', '2016-08-19 02:59:03'),
(476, '12.39323664', '75.16073202', '2016-08-19 02:59:04'),
(477, '12.3933819', '75.16058581', '2016-08-19 02:59:05'),
(478, '12.39346968', '75.16054056', '2016-08-19 02:59:06'),
(479, '12.39350946', '75.16049692', '2016-08-19 02:59:07'),
(480, '12.39345295', '75.16035997', '2016-08-19 02:59:08'),
(481, '12.39350397', '75.16024015', '2016-08-19 02:59:09'),
(482, '12.39350855', '75.16018117', '2016-08-19 02:59:10'),
(483, '12.39352964', '75.16008362', '2016-08-19 02:59:11'),
(484, '12.39350073', '75.16001251', '2016-08-19 02:59:12'),
(485, '12.39342429', '75.15987329', '2016-08-19 02:59:14'),
(486, '12.39340626', '75.15975471', '2016-08-19 02:59:15'),
(487, '12.39334351', '75.15969627', '2016-08-19 02:59:15'),
(488, '12.39329995', '75.15960801', '2016-08-19 02:59:16'),
(489, '12.39322285', '75.15949717', '2016-08-19 02:59:17'),
(490, '12.39316738', '75.15944003', '2016-08-19 02:59:18'),
(491, '12.39308536', '75.15933561', '2016-08-19 02:59:19'),
(492, '12.39301614', '75.15928775', '2016-08-19 02:59:20'),
(493, '12.39294455', '75.15923445', '2016-08-19 02:59:21'),
(494, '12.39289466', '75.15913605', '2016-08-19 02:59:22'),
(495, '12.39278297', '75.15905608', '2016-08-19 02:59:23'),
(496, '12.3926056', '75.15925483', '2016-08-19 02:59:24'),
(497, '12.39251736', '75.15927258', '2016-08-19 02:59:25'),
(498, '12.39244369', '75.15931544', '2016-08-19 02:59:26'),
(499, '12.39232574', '75.15935797', '2016-08-19 02:59:27'),
(500, '12.39226216', '75.15932999', '2016-08-19 02:59:28'),
(501, '12.39217404', '75.15933733', '2016-08-19 02:59:29'),
(502, '12.39208693', '75.15934253', '2016-08-19 02:59:30'),
(503, '12.39200414', '75.15935744', '2016-08-19 02:59:31'),
(504, '12.39192143', '75.1593724', '2016-08-19 02:59:32'),
(505, '12.39133392', '75.1587448', '2016-08-19 02:59:41'),
(506, '12.39126839', '75.15871447', '2016-08-19 02:59:42'),
(507, '12.39118816', '75.15862469', '2016-08-19 02:59:43'),
(508, '12.39115116', '75.15853693', '2016-08-19 02:59:44'),
(509, '12.39105219', '75.15697285', '2016-08-19 03:00:00'),
(510, '12.39095074', '75.15692345', '2016-08-19 03:00:01'),
(511, '12.3908896', '75.15670111', '2016-08-19 03:00:02'),
(512, '12.39090199', '75.15650919', '2016-08-19 03:00:03'),
(513, '12.39086951', '75.15640211', '2016-08-19 03:00:03'),
(514, '12.39081916', '75.15631582', '2016-08-19 03:00:04'),
(515, '12.39079641', '75.15623133', '2016-08-19 03:00:05'),
(516, '12.39076285', '75.15618518', '2016-08-19 03:00:06'),
(517, '12.3907001', '75.15615295', '2016-08-19 03:00:07'),
(518, '12.39067913', '75.15609955', '2016-08-19 03:00:08'),
(519, '12.39066414', '75.15605146', '2016-08-19 03:00:09'),
(520, '12.39063576', '75.15598142', '2016-08-19 03:00:10'),
(521, '12.39066083', '75.15591157', '2016-08-19 03:00:11'),
(522, '12.39063349', '75.15583843', '2016-08-19 03:00:12'),
(523, '12.39074592', '75.1557784', '2016-08-19 03:00:13'),
(524, '12.3907836', '75.15571625', '2016-08-19 03:00:14'),
(525, '12.39080018', '75.15567288', '2016-08-19 03:00:15'),
(526, '12.39082782', '75.15552687', '2016-08-19 03:00:16'),
(527, '12.39081517', '75.15536516', '2016-08-19 03:00:17'),
(528, '12.39081855', '75.1553087', '2016-08-19 03:00:18'),
(529, '12.39081643', '75.1552327', '2016-08-19 03:00:19'),
(530, '12.39073646', '75.15518263', '2016-08-19 03:00:20'),
(531, '12.39070944', '75.15504502', '2016-08-19 03:00:21'),
(532, '12.39063821', '75.15499593', '2016-08-19 03:00:22'),
(533, '12.39057969', '75.15492605', '2016-08-19 03:00:23'),
(534, '12.39052396', '75.15492541', '2016-08-19 03:00:24'),
(535, '12.39049733', '75.15491374', '2016-08-19 03:00:25'),
(536, '12.3904339', '75.15485827', '2016-08-19 03:00:26'),
(537, '12.3904149', '75.15482435', '2016-08-19 03:00:27'),
(538, '12.39038927', '75.1548263', '2016-08-19 03:00:28'),
(539, '12.39034765', '75.15477935', '2016-08-19 03:00:29'),
(540, '12.39032812', '75.15474625', '2016-08-19 03:00:30'),
(541, '12.39028571', '75.15473605', '2016-08-19 03:00:31'),
(542, '12.39031695', '75.15480305', '2016-08-19 03:00:32'),
(543, '12.39031322', '75.15477671', '2016-08-19 03:00:33'),
(544, '12.39032389', '75.15480229', '2016-08-19 03:00:36'),
(545, '12.3903039', '75.15478196', '2016-08-19 03:00:38'),
(546, '12.39028721', '75.15477265', '2016-08-19 03:00:39'),
(547, '12.39025613', '75.15475977', '2016-08-19 03:00:42'),
(548, '12.3902331', '75.15474387', '2016-08-19 03:00:42'),
(549, '12.39018631', '75.15470837', '2016-08-19 03:00:43'),
(550, '12.3900776', '75.15461893', '2016-08-19 03:00:44'),
(551, '12.39003309', '75.15455258', '2016-08-19 03:00:45'),
(552, '12.38996491', '75.15450919', '2016-08-19 03:00:46'),
(553, '12.3899762', '75.15445133', '2016-08-19 03:00:47'),
(554, '12.38993954', '75.15440425', '2016-08-19 03:00:48'),
(555, '12.3899', '75.15433345', '2016-08-19 03:00:49'),
(556, '12.38985648', '75.15427573', '2016-08-19 03:00:50'),
(557, '12.38983386', '75.154255', '2016-08-19 03:00:51'),
(558, '12.38982353', '75.15419806', '2016-08-19 03:00:52'),
(559, '12.38977695', '75.15414642', '2016-08-19 03:00:53'),
(560, '12.38967512', '75.15405071', '2016-08-19 03:00:54'),
(561, '12.38959186', '75.15398676', '2016-08-19 03:00:55'),
(562, '12.38954406', '75.15392181', '2016-08-19 03:00:56'),
(563, '12.38951109', '75.15382736', '2016-08-19 03:00:57'),
(564, '12.38947159', '75.15374593', '2016-08-19 03:00:58'),
(565, '12.38943145', '75.15368366', '2016-08-19 03:00:59'),
(566, '12.38937825', '75.15355791', '2016-08-19 03:01:00'),
(567, '12.38931376', '75.15343641', '2016-08-19 03:01:01'),
(568, '12.38927055', '75.15327116', '2016-08-19 03:01:02'),
(569, '12.38919417', '75.15316479', '2016-08-19 03:01:03'),
(570, '12.38915347', '75.15307015', '2016-08-19 03:01:04'),
(571, '12.38910131', '75.15297303', '2016-08-19 03:01:05'),
(572, '12.38902892', '75.15290339', '2016-08-19 03:01:06'),
(573, '12.38904356', '75.15268513', '2016-08-19 03:01:07'),
(574, '12.3890159', '75.15257593', '2016-08-19 03:01:08'),
(575, '12.38896769', '75.15249982', '2016-08-19 03:01:10'),
(576, '12.38887304', '75.15241762', '2016-08-19 03:01:10'),
(577, '12.38873633', '75.1523796', '2016-08-19 03:01:11'),
(578, '12.3887063', '75.15227706', '2016-08-19 03:01:12'),
(579, '12.38862132', '75.15220028', '2016-08-19 03:01:13'),
(580, '12.38855325', '75.15210719', '2016-08-19 03:01:14'),
(581, '12.38845561', '75.15203876', '2016-08-19 03:01:15'),
(582, '12.38837945', '75.15190388', '2016-08-19 03:01:16'),
(583, '12.38823637', '75.15186196', '2016-08-19 03:01:17'),
(584, '12.38813593', '75.15182399', '2016-08-19 03:01:18'),
(585, '12.38799949', '75.15178328', '2016-08-19 03:01:19'),
(586, '12.38789574', '75.15175334', '2016-08-19 03:01:20'),
(587, '12.38769148', '75.15176765', '2016-08-19 03:01:21'),
(588, '12.38757752', '75.15170637', '2016-08-19 03:01:22'),
(589, '12.38745032', '75.15165874', '2016-08-19 03:01:23'),
(590, '12.38730183', '75.1516063', '2016-08-19 03:01:24'),
(591, '12.38717916', '75.15154728', '2016-08-19 03:01:26'),
(592, '12.38712974', '75.15149977', '2016-08-19 03:01:27'),
(593, '12.3872447', '75.15156432', '2016-08-19 03:01:28'),
(594, '12.38719907', '75.15149152', '2016-08-19 03:01:31'),
(595, '12.38712743', '75.15132581', '2016-08-19 03:01:31'),
(596, '12.38703506', '75.15126299', '2016-08-19 03:01:34'),
(597, '12.38706019', '75.1511597', '2016-08-19 03:01:34'),
(598, '12.3870232', '75.15108715', '2016-08-19 03:01:37'),
(599, '12.38703223', '75.15073457', '2016-08-19 03:01:38'),
(600, '12.38717415', '75.15051656', '2016-08-19 03:01:39'),
(601, '12.38725002', '75.15035473', '2016-08-19 03:01:40'),
(602, '12.38733723', '75.15027459', '2016-08-19 03:01:41'),
(603, '12.38740358', '75.15013337', '2016-08-19 03:01:55'),
(604, '12.38744531', '75.15002174', '2016-08-19 03:01:57'),
(605, '12.38746119', '75.15000719', '2016-08-19 03:02:00'),
(606, '12.38747852', '75.1499784', '2016-08-19 03:02:58'),
(607, '12.38737798', '75.14988508', '2016-08-19 03:03:00'),
(608, '12.38742455', '75.14982106', '2016-08-19 03:03:00'),
(609, '12.38739632', '75.14981298', '2016-08-19 03:03:59'),
(610, '12.3872534', '75.14979367', '2016-08-19 03:04:00'),
(611, '12.38720707', '75.14972654', '2016-08-19 03:04:00'),
(612, '12.38713598', '75.14966687', '2016-08-19 03:04:01'),
(613, '12.38702839', '75.14958521', '2016-08-19 03:04:02'),
(614, '12.38694385', '75.14953197', '2016-08-19 03:04:02'),
(615, '12.38690907', '75.14944843', '2016-08-19 03:04:03'),
(616, '12.38684175', '75.14937947', '2016-08-19 03:04:04'),
(617, '12.38674254', '75.14933531', '2016-08-19 03:04:04'),
(618, '12.38667664', '75.14926391', '2016-08-19 03:04:05'),
(619, '12.38662462', '75.14918696', '2016-08-19 03:04:06'),
(620, '12.38654286', '75.14911787', '2016-08-19 03:04:06'),
(621, '12.38651554', '75.1490308', '2016-08-19 03:04:07'),
(622, '12.38646823', '75.14896024', '2016-08-19 03:04:08'),
(623, '12.3865359', '75.14874055', '2016-08-19 03:04:08'),
(624, '12.38654847', '75.14860796', '2016-08-19 03:04:09'),
(625, '12.38650546', '75.14850497', '2016-08-19 03:04:09'),
(626, '12.38648163', '75.14839596', '2016-08-19 03:04:10'),
(627, '12.38644328', '75.14829593', '2016-08-19 03:04:11'),
(628, '12.3863888', '75.1481843', '2016-08-19 03:04:12'),
(629, '12.38634461', '75.14806967', '2016-08-19 03:04:12'),
(630, '12.3863143', '75.14793572', '2016-08-19 03:04:13'),
(631, '12.38625421', '75.14782796', '2016-08-19 03:04:14'),
(632, '12.38617292', '75.14774108', '2016-08-19 03:04:15'),
(633, '12.38612415', '75.14757673', '2016-08-19 03:04:15'),
(634, '12.38610876', '75.14744695', '2016-08-19 03:04:16'),
(635, '12.38609327', '75.14731174', '2016-08-19 03:04:17'),
(636, '12.38602011', '75.14721686', '2016-08-19 03:04:17'),
(637, '12.38598891', '75.14709047', '2016-08-19 03:04:18'),
(638, '12.38597129', '75.14697026', '2016-08-19 03:04:18'),
(639, '12.38589969', '75.1469574', '2016-08-19 03:04:19'),
(640, '12.3858378', '75.1469269', '2016-08-19 03:04:20'),
(641, '12.38581797', '75.14681656', '2016-08-19 03:04:20'),
(642, '12.38578623', '75.14676369', '2016-08-19 03:04:21'),
(643, '12.38580264', '75.14673172', '2016-08-19 03:04:21'),
(644, '12.38577018', '75.14662654', '2016-08-19 03:04:22'),
(645, '12.3857829', '75.14655888', '2016-08-19 03:04:22'),
(646, '12.38577871', '75.14651226', '2016-08-19 03:04:23'),
(647, '12.38570929', '75.14653719', '2016-08-19 03:04:24'),
(648, '12.38567355', '75.14655315', '2016-08-19 03:04:24'),
(649, '12.38563739', '75.14657695', '2016-08-19 03:04:25'),
(650, '12.38561123', '75.14655982', '2016-08-19 03:04:25'),
(651, '12.38557135', '75.14655911', '2016-08-19 03:04:26'),
(652, '12.38556309', '75.14651972', '2016-08-19 03:04:27'),
(653, '12.38562535', '75.14648871', '2016-08-19 03:04:27'),
(654, '12.38554549', '75.14647755', '2016-08-19 03:04:28'),
(655, '12.38558019', '75.14640505', '2016-08-19 03:04:28'),
(656, '12.38564418', '75.14629877', '2016-08-19 03:04:29'),
(657, '12.38543994', '75.14643972', '2016-08-19 03:04:30'),
(658, '12.38537214', '75.14640106', '2016-08-19 03:04:30'),
(659, '12.38528831', '75.14635232', '2016-08-19 03:04:31'),
(660, '12.38523487', '75.14629555', '2016-08-19 03:04:32'),
(661, '12.38521806', '75.14621061', '2016-08-19 03:04:32'),
(662, '12.38521242', '75.1461128', '2016-08-19 03:04:33'),
(663, '12.38519344', '75.14603553', '2016-08-19 03:04:33'),
(664, '12.38518193', '75.14595974', '2016-08-19 03:04:34'),
(665, '12.38518058', '75.1458973', '2016-08-19 03:04:35'),
(666, '12.38518841', '75.14580793', '2016-08-19 03:04:35'),
(667, '12.38518258', '75.1457719', '2016-08-19 03:04:36'),
(668, '12.38512168', '75.14565202', '2016-08-19 03:04:36'),
(669, '12.3851026', '75.14556881', '2016-08-19 03:04:37'),
(670, '12.385034', '75.14534265', '2016-08-19 03:04:38'),
(671, '12.38503652', '75.14525265', '2016-08-19 03:04:38'),
(672, '12.38509424', '75.14513891', '2016-08-19 03:04:39'),
(673, '12.38505264', '75.14501276', '2016-08-19 03:04:39'),
(674, '12.38500217', '75.14493605', '2016-08-19 03:04:40'),
(675, '12.3849721', '75.14489957', '2016-08-19 03:04:41'),
(676, '12.38499577', '75.14478054', '2016-08-19 03:04:41'),
(677, '12.38491206', '75.14468526', '2016-08-19 03:04:42'),
(678, '12.38487955', '75.14455994', '2016-08-19 03:04:43'),
(679, '12.38484369', '75.1444563', '2016-08-19 03:04:43'),
(680, '12.38481235', '75.14443225', '2016-08-19 03:04:44'),
(681, '12.3847751', '75.14433857', '2016-08-19 03:04:44'),
(682, '12.38475854', '75.14412538', '2016-08-19 03:04:45'),
(683, '12.38470964', '75.14400151', '2016-08-19 03:04:46'),
(684, '12.38469928', '75.14385014', '2016-08-19 03:04:46'),
(685, '12.3846722', '75.14373537', '2016-08-19 03:04:47'),
(686, '12.38469001', '75.14359381', '2016-08-19 03:04:47'),
(687, '12.3847018', '75.14349744', '2016-08-19 03:04:48'),
(688, '12.3847022', '75.143332', '2016-08-19 03:04:49'),
(689, '12.38471612', '75.14323755', '2016-08-19 03:04:49'),
(690, '12.38469674', '75.14309856', '2016-08-19 03:04:50'),
(691, '12.38460302', '75.142942', '2016-08-19 03:04:51'),
(692, '12.38458025', '75.14283298', '2016-08-19 03:04:51'),
(693, '12.38459313', '75.1426789', '2016-08-19 03:04:52'),
(694, '12.38458744', '75.14256168', '2016-08-19 03:04:53'),
(695, '12.38457715', '75.1423705', '2016-08-19 03:04:53'),
(696, '12.3845535', '75.14216307', '2016-08-19 03:04:54'),
(697, '12.38455772', '75.14199138', '2016-08-19 03:04:54'),
(698, '12.38455243', '75.14185375', '2016-08-19 03:04:55'),
(699, '12.38455705', '75.14171012', '2016-08-19 03:04:56'),
(700, '12.38457895', '75.14158538', '2016-08-19 03:04:56'),
(701, '12.384572', '75.14146961', '2016-08-19 03:04:57'),
(702, '12.38459198', '75.14138371', '2016-08-19 03:04:57'),
(703, '12.38452205', '75.14131307', '2016-08-19 03:04:58'),
(704, '12.38444378', '75.14128005', '2016-08-19 03:04:59'),
(705, '12.38433105', '75.14125608', '2016-08-19 03:04:59'),
(706, '12.38429768', '75.14119478', '2016-08-19 03:05:00'),
(707, '12.38412992', '75.1412081', '2016-08-19 03:05:01'),
(708, '12.38406189', '75.14115445', '2016-08-19 03:05:01'),
(709, '12.38400318', '75.14112564', '2016-08-19 03:05:02'),
(710, '12.38391143', '75.14106995', '2016-08-19 03:05:03'),
(711, '12.3838184', '75.14101271', '2016-08-19 03:05:03'),
(712, '12.38371033', '75.14092597', '2016-08-19 03:05:04'),
(713, '12.38367596', '75.14087113', '2016-08-19 03:05:05'),
(714, '12.38359', '75.14083718', '2016-08-19 03:05:05'),
(715, '12.38348712', '75.14077479', '2016-08-19 03:05:06'),
(716, '12.38337752', '75.14077535', '2016-08-19 03:05:07'),
(717, '12.38320008', '75.14076147', '2016-08-19 03:05:07'),
(718, '12.38316816', '75.14076034', '2016-08-19 03:05:08'),
(719, '12.38302418', '75.14070508', '2016-08-19 03:05:08'),
(720, '12.38287922', '75.14077434', '2016-08-19 03:05:09'),
(721, '12.38277899', '75.14074926', '2016-08-19 03:05:09'),
(722, '12.38265333', '75.1406948', '2016-08-19 03:05:10'),
(723, '12.38254443', '75.14062577', '2016-08-19 03:05:11'),
(724, '12.38235853', '75.14054996', '2016-08-19 03:05:11'),
(725, '12.38220663', '75.14048634', '2016-08-19 03:05:12'),
(726, '12.38211543', '75.14043627', '2016-08-19 03:05:12'),
(727, '12.38198543', '75.14035411', '2016-08-19 03:05:13'),
(728, '12.38187223', '75.14028196', '2016-08-19 03:05:14'),
(729, '12.38177603', '75.14024004', '2016-08-19 03:05:14'),
(730, '12.38166897', '75.14021597', '2016-08-19 03:05:15'),
(731, '12.38155227', '75.14016653', '2016-08-19 03:05:15'),
(732, '12.38148108', '75.14011166', '2016-08-19 03:05:16'),
(733, '12.38144656', '75.14004839', '2016-08-19 03:05:17'),
(734, '12.38138468', '75.13995057', '2016-08-19 03:05:18'),
(735, '12.38131426', '75.13986508', '2016-08-19 03:05:18'),
(736, '12.38122001', '75.1397483', '2016-08-19 03:05:19'),
(737, '12.38113699', '75.13966513', '2016-08-19 03:05:20'),
(738, '12.38107988', '75.13957538', '2016-08-19 03:05:21'),
(739, '12.38096859', '75.1395053', '2016-08-19 03:05:22'),
(740, '12.38090263', '75.13940031', '2016-08-19 03:05:24'),
(741, '12.38081757', '75.13930993', '2016-08-19 03:05:24'),
(742, '12.38071503', '75.13921812', '2016-08-19 03:05:25'),
(743, '12.38060685', '75.13913974', '2016-08-19 03:05:26'),
(744, '12.38047299', '75.13905215', '2016-08-19 03:05:26'),
(745, '12.38042232', '75.13893012', '2016-08-19 03:05:27'),
(746, '12.38034588', '75.13880551', '2016-08-19 03:05:28'),
(747, '12.38028035', '75.13873585', '2016-08-19 03:05:28'),
(748, '12.38016124', '75.13866728', '2016-08-19 03:05:29'),
(749, '12.38007638', '75.13860289', '2016-08-19 03:05:29'),
(750, '12.37994951', '75.13857713', '2016-08-19 03:05:30'),
(751, '12.3798543', '75.13852349', '2016-08-19 03:05:31'),
(752, '12.37972821', '75.13846014', '2016-08-19 03:05:31'),
(753, '12.37961193', '75.13841647', '2016-08-19 03:05:32'),
(754, '12.379514', '75.13838311', '2016-08-19 03:05:32'),
(755, '12.37942708', '75.13833398', '2016-08-19 03:05:33'),
(756, '12.37935855', '75.13826262', '2016-08-19 03:05:34'),
(757, '12.37928949', '75.13820033', '2016-08-19 03:05:34'),
(758, '12.3791692', '75.13815208', '2016-08-19 03:05:35'),
(759, '12.37918208', '75.13810968', '2016-08-19 03:05:35'),
(760, '12.37912573', '75.13803866', '2016-08-19 03:05:36'),
(761, '12.37909974', '75.1379821', '2016-08-19 03:05:37'),
(762, '12.3790315', '75.13789651', '2016-08-19 03:05:37'),
(763, '12.37896862', '75.1378314', '2016-08-19 03:05:38'),
(764, '12.37890091', '75.13775525', '2016-08-19 03:05:39'),
(765, '12.37889628', '75.13770222', '2016-08-19 03:05:39'),
(766, '12.37881891', '75.13763315', '2016-08-19 03:05:40'),
(767, '12.37876199', '75.13758007', '2016-08-19 03:05:40'),
(768, '12.37874052', '75.13752876', '2016-08-19 03:05:41'),
(769, '12.37870624', '75.13749137', '2016-08-19 03:05:42'),
(770, '12.37867612', '75.13747803', '2016-08-19 03:05:42'),
(771, '12.37864879', '75.13747094', '2016-08-19 03:05:43'),
(772, '12.37864235', '75.13749052', '2016-08-19 03:05:44'),
(773, '12.37865306', '75.13751156', '2016-08-19 03:05:44'),
(774, '12.37862746', '75.13750905', '2016-08-19 03:05:45'),
(775, '12.37859913', '75.13749106', '2016-08-19 03:05:45'),
(776, '12.37858769', '75.13750532', '2016-08-19 03:05:46'),
(777, '12.37857466', '75.13752683', '2016-08-19 03:05:47'),
(778, '12.37857225', '75.13754924', '2016-08-19 03:05:47'),
(779, '12.37854783', '75.13753794', '2016-08-19 03:05:48'),
(780, '12.37850371', '75.13750968', '2016-08-19 03:05:48'),
(781, '12.37844416', '75.13747539', '2016-08-19 03:05:49'),
(782, '12.37833194', '75.13743948', '2016-08-19 03:05:50'),
(783, '12.37832412', '75.13740575', '2016-08-19 03:05:50'),
(784, '12.37828009', '75.13735676', '2016-08-19 03:05:51'),
(785, '12.37822892', '75.13731403', '2016-08-19 03:05:51'),
(786, '12.37819292', '75.13727511', '2016-08-19 03:05:52'),
(787, '12.37812805', '75.13722718', '2016-08-19 03:05:53'),
(788, '12.37804075', '75.13717131', '2016-08-19 03:05:53'),
(789, '12.37798863', '75.13710244', '2016-08-19 03:05:54'),
(790, '12.37790542', '75.13703215', '2016-08-19 03:05:54'),
(791, '12.37781342', '75.1369742', '2016-08-19 03:05:55'),
(792, '12.37773923', '75.13690162', '2016-08-19 03:05:56'),
(793, '12.37764464', '75.13685277', '2016-08-19 03:05:56'),
(794, '12.37755766', '75.13678159', '2016-08-19 03:05:57'),
(795, '12.37748087', '75.13673382', '2016-08-19 03:05:57'),
(796, '12.37741142', '75.13663969', '2016-08-19 03:05:58'),
(797, '12.3773283', '75.13654867', '2016-08-19 03:05:59'),
(798, '12.37725211', '75.13649675', '2016-08-19 03:05:59'),
(799, '12.3771649', '75.1364123', '2016-08-19 03:06:00'),
(800, '12.37707803', '75.13631904', '2016-08-19 03:06:00'),
(801, '12.37693579', '75.13622663', '2016-08-19 03:06:01'),
(802, '12.37680393', '75.1361463', '2016-08-19 03:06:02'),
(803, '12.3766825', '75.13604643', '2016-08-19 03:06:02'),
(804, '12.37659074', '75.13598401', '2016-08-19 03:06:03'),
(805, '12.37648393', '75.13588751', '2016-08-19 03:06:03'),
(806, '12.37638639', '75.13580587', '2016-08-19 03:06:04'),
(807, '12.37631039', '75.13573815', '2016-08-19 03:06:05'),
(808, '12.37623708', '75.13564886', '2016-08-19 03:06:05'),
(809, '12.3761364', '75.1355036', '2016-08-19 03:06:06'),
(810, '12.37603923', '75.13543877', '2016-08-19 03:06:06'),
